heure,bloc,sous_bloc,duree_min,phase_tuckman,mode,titre,objectif_consigne,outil_support,geste_posture
00:00,0,0a,10,-,Participatif,Binômes tournants,"3 rounds × 3 min, nouveau·elle partenaire à chaque round. R1 : qui tu es, ton parcours voile, où tu en es de tes encadrements. R2 : un équipage où tu étais ÉQUIPIER·E ou STAGIAIRE et où ça marchait — qu'est-ce qui faisait que ça marchait ? R3 : un moment difficile vécu EN TANT QU'ENCADRANT·E (stage P, accompagnement) — qu'est-ce qui s'est passé ? Strict sur le temps, signaler chaque changement.",chrono visible,
00:10,0,0b,5,-,Participatif,Restitution croisée,"Chacun·e présente son·sa dernier·ère partenaire en 30 s (ce qu'iel a raconté au R3). Noter au paperboard 2 colonnes : ""ça marchait"" (R2, perspective équipier·e) / ""c'était dur"" (R3, perspective encadrant·e). Tableau visible toute la session, on y revient à chaque bloc.",paperboard 2 colonnes,"Interconnaissance structurée, écoute sans rebond, restitution par l'autre"
00:15,Cadrage,-,3,-,Cadrage,Cadrage FPI2,"Transition courte. Situer l'atelier dans la semaine 3 du ruban : ""Gérer un groupe..."". Annoncer l'alignement BC N°1/2 (gestion équipe, posture, conflit). Annoncer ce que l'atelier ne couvre PAS : CNV (atelier dédié), addictions, projet associatif, maintenance — traités ailleurs dans la semaine. Promesse : ""ça s'apprend ET ça s'anime"" — vous repartirez avec des concepts ET vous aurez animé 3 séquences.",ruban semaine 3 affiché,
00:18,1,1a,4,-,Vocabulaire,Environnement ICE,"Slide ICE. Demander au groupe de relier Isolé / Confiné / Extrême au stage embarqué. Pas un cours, une discussion. Point clé : en environnement ICE, les dynamiques de groupe s'accélèrent — ce qui prendrait des semaines à terre se joue en 6 jours.",slide ICE,
00:22,1,1b,8,-,Vocabulaire,Modèle de Tuckman,"Slide courbe Tuckman. Présenter les 5 paradigmes (Formation, Turbulence, Structuration, Coopération, Dissolution) en les reliant aux situations du paperboard. Insister : ce sont des paradigmes, pas des étapes cochables. La courbe reste affichée jusqu'à la fin.",slide courbe Tuckman,"Fil rouge posture : ça s'apprend ET ça s'anime"
00:30,2,2a,4,Formation,Former,Le concept,"Highlight Formation. Interconnaissance (vocab) + accords de groupe (former). Distinction : cadre co-construit par l'équipage vs règles imposées. La sécurité reste non négociable.",courbe Tuckman (Formation),
00:34,2,2b,8,Formation,Former,Processus et outil M2,"Distribuer carte M2 (1 par sous-groupe). Étape 1 : exploration via 7 questions-guides en format pop-corn (pas tour de table). Étape 2 : engagements mesurables, validés par tour de non-objection. Carte J3 = rouvrir les accords plus tard si besoin.",M2 + J3,
00:42,2,2c,3,Formation,Former,Discussion éclair,"Question rapide : sur vos stages encadrés, vous avez déjà fait quelque chose comme ça ? Pas un débat, juste 2-3 témoignages — la pratique qui suit fera le reste.",-,"Créer un espace de parole équitable"
00:45,P1,P1a,2,-,Pratiquer,Lancer P1,"Diviser le grand groupe en 2 sous-groupes de 3-4. Dans chaque sous-groupe : 1 animateurice (volontaire), les autres jouent un équipage de stagiaires J1 soir. Distribuer fiche-cas P1 (contexte stage : public + niveaux + contraintes — voir FICHES_CAS_FPI2.md). Consigne : animer le cercle d'accords avec M2 en 6 min — ouverture, exploration pop-corn 2-3 questions, formulation d'1 ou 2 engagements, clôture. Pas de perfection visée, on essaye.",fiche-cas P1 + M2,
00:47,P1,P1b,6,-,Pratiquer,Animer simultané,"Les 2 sous-groupes animent EN MÊME TEMPS, dans 2 zones séparées de la salle. Le formateurice circule sans intervenir, observe la posture (pas le contenu). Si un sous-groupe se bloque, suggérer un déblocage minimal (""tu peux laisser un silence"") puis se retirer.",M2,"Modéliser R3 : présence discrète, ne pas reprendre la main"
00:53,P1,P1c,4,-,Pratiquer,Retour P1,"Tour rapide en grand groupe (4 min total) : chaque animateurice dit en 30 s ""ce qui était facile / ce qui m'a surpris"". Pas d'analyse de groupe, pas de jugement. Le formateurice clôt avec UN point ciblé sur la posture qu'iel a observée traverser les 2 sous-groupes (ex : ""j'ai vu beaucoup d'entre vous éviter le silence — c'est normal, c'est le geste le plus dur"").",-,"Feedback ciblé posture, pas performance"
00:57,3,3a,4,Turbulence,Former,Normaliser le Turbulence,"Highlight Turbulence. Sur un bateau de 5-6, les tensions sont rarement ""le groupe diverge"" — c'est du 1 contre 1. Vocab : convergence / divergence / opposition, les 3 sont normales dans un collectif sain.",courbe Tuckman (Turbulence),
01:01,3,3b,8,Turbulence,Former,Problème vs polarité,"Slide schéma. Problème = se résout par une décision. Polarité = tension structurelle, intégration des 2 pôles. Exercice express : 3 situations à diagnostiquer en groupe (problème ou polarité ?). Piocher dans la colonne ""c'était dur"" du paperboard si possible.",slide problème/polarité + paperboard,
01:09,3,3c,8,Turbulence,Former,Joker J1 et OSBD,"Distribuer J1 + J3 (1 jeu par sous-groupe). J1 : protocole en 3 étapes (cadrage, expression OSBD, terrain commun). Présenter OSBD en 4 temps : Observation (faits), Sentiment (ce que ça fait), Besoin (ce qui est en jeu), Demande (proposition concrète). Préciser : on l'utilise comme outil dans J1, l'atelier CNV de la semaine l'approfondira. J3 : rouvrir les accords si la tension vient du cadre.",J1 + J3,"Accueillir les tensions au lieu de les éteindre"
01:17,P2,P2a,3,-,Pratiquer,Lancer P2,"Mêmes 2 sous-groupes. Nouveau·elle animateurice (pas la même qu'en P1). Distribuer fiche-cas P2 — un cas conflit 1v1 réaliste (voir FICHES_CAS_FPI2.md, 3 cas au choix : conflit cadre/souplesse, conflit rythme, conflit non-respect d'accord). 2 personnes du sous-groupe jouent les protagonistes du conflit, l'animateurice anime le J1, les autres observent. Consigne : utiliser explicitement les 4 temps OSBD au moment expression.",fiche-cas P2 + J1,
01:20,P2,P2b,9,-,Pratiquer,Animer simultané,"Les 2 sous-groupes animent EN MÊME TEMPS. Le formateurice circule. Si un sous-groupe perd le cadre OSBD, glisser une question (""tu peux dire ce que tu as observé concrètement ?"") puis se retirer. C'est exigeant émotionnellement, accepter que ce soit imparfait.",J1,"Modéliser R3 : présence discrète"
01:29,P2,P2c,5,-,Pratiquer,Retour P2,"Tour rapide en grand groupe : 1 mot ""ce qui s'est passé pour toi quand tu animais"" pour chaque animateurice, 1 mot ""ce qui s'est passé pour toi quand tu jouais"" pour 2-3 protagonistes volontaires. Le formateurice clôt avec UN point sur la posture (typique : ""résister à l'envie de prendre parti"") et UN point sur l'OSBD (typique : ""glisser de l'observation au jugement""). Annoncer la pause.",-,"Modéliser feedback OSBD bref soi-même"
01:34,Pause,-,15,-,Pause,Pause,Laisser la courbe Tuckman et le paperboard affichés. Cartes sur les tables.,-,
01:49,4,4a,15,Structuration,Former,Rôles et redevabilités,"Highlight Structuration. Distribuer R1-R4. Parcourir R1 / R2 / R4 (1-2 min chacun). Focus R3 Second soigneux (3-4 min) : rôle pivot, anime les débriefs, co-facilite les Joker, propose le tableau d'équipage = facilitation déléguée. Insister sur la rotation (cristallisation = mort de l'apprentissage). Montrer affiche A2.",R1-R4 + A2 + M3,
02:04,4,4b,5,Structuration,Vocabulaire,REPI et maturité,"REPI : proactifs / réactifs / observateurs / inactifs — on facilite la circulation, pas l'uniformisation. Maturité : enfant / adolescent / adulte. Concepts à garder en tête, sources dans les ressources.",-,
02:09,4,4c,5,Structuration,Former,Discussion,"Question : équipages restés ""enfant"" toute la semaine, qu'est-ce qui manquait ? Lien : sans rôles distribués + rotation, le groupe reste dépendant de l'encadrant·e.",-,"Faciliter l'implication plutôt que diriger"
02:14,5,5a,5,Coopération,Former,L'argument massue,"Highlight Coopération. Le payoff : l'équipage se régule tout seul, l'encadrant·e est libéré·e pour enseigner la voile. Question : vécu d'un stage où l'équipage tournait tout seul ? Qu'est-ce qui avait été fait avant ?",courbe Tuckman (Coopération),
02:19,5,5b,8,Coopération,Former,Apprentissage coopératif,"Slide 5 conditions Johnson & Johnson : interdépendance positive, responsabilité individuelle, interactions face-à-face, compétences sociales, auto-évaluation. Le rôle change : de ""je facilite la coopération"" à ""je facilite l'apprentissage"". Concrètement : rediriger les questions vers le groupe, déléguer les briefs, valoriser le silence (compter jusqu'à 30).",slide 5 conditions J&J,
02:27,5,5c,8,Coopération,Former,Rituels et stigmergie,"Tableau rituels : brief M4 (synchroniser, météo perso), débrief M5 (réguler, célébrer), rotation A2, routines A1. Stigmergie : image des cairns. Mention au passage : les cartes Moments servent aussi de supports environnement (BC N°1) — l'atelier dédié approfondira.",M4 + M5 + A1 + A2 + image cairns,
02:35,5,5d,4,Coopération,Vocabulaire,Niveaux d'autorité,"Évolution début → fin de stage. L'encadrant·e garde la sécurité, l'organisation quotidienne devient progressivement co-décidée.",-,"Passer de ""je facilite la coopération"" à ""je facilite l'apprentissage"""
02:39,6,6a,3,Dissolution,Former,Le problème du transfert,"Highlight Dissolution. Sans débrief structuré, moins de 15 % des apprentissages sont transférés (Tardif). La fin de stage = recontextualisation vers la terre.",courbe Tuckman (Dissolution),
02:42,6,6b,7,Dissolution,Former,Outils du débrief,"Distribuer M5 + M7 + J4. M5 : 5 tours rapides dont le Caillou (""pour que ce soit parfait, j'aurais aimé..."") qui force l'expression du négatif dans un cadre bienveillant. J4 : OSBD en 4 temps (rappel — vu en P2). M7 : 3 étapes (tour de partage, engagement action, clôture) — 3 questions clefs.",M5 + M7 + J4,
02:49,6,6c,2,Dissolution,Former,Célébration,"Geste pédagogique de clôture du cycle, pas un bonus. Sans elle, le groupe se dissout sans marquer ce qu'il a accompli.",-,
02:51,P3,P3a,1,-,Pratiquer,Lancer P3,"Mêmes 2 sous-groupes. Nouveau·elle animateurice (encore une autre — chaque sous-groupe aura fait animer 3 personnes différentes au total). Distribuer fiche-cas P3 (contexte : J5 soir, équipage fatigué, 1 tension non dite — voir FICHES_CAS_FPI2.md). Consigne : animer un Caillou M5 en 5 min — ouverture, tour ""pour que ce soit parfait, j'aurais aimé..."", clôture.",fiche-cas P3 + M5,
02:52,P3,P3b,5,-,Pratiquer,Animer simultané,Les 2 sous-groupes animent EN MÊME TEMPS. Le formateurice circule.,M5,"Présence discrète"
02:57,P3,P3c,2,-,Pratiquer,Retour P3 éclair,"Très court. Tour de table : 1 mot par animateurice. Le formateurice clôt avec un point unique : ""le Caillou marche par sa structure, pas par votre talent — fiez-vous au cadre"".",-,
02:59,C,C1,2,-,Clôture,Retour à la courbe,"Revenir sur la slide Tuckman complète, tous les paradigmes allumés. Le fil rouge : faire équipage, ça s'apprend ET ça s'anime. Vous l'avez vécu en 3 pratiques.",courbe Tuckman complète,
03:01,C,C2,5,-,Clôture,Engagement individuel,"On vit le M7 maintenant. Distribuer un post-it. Consigne : écrire UNE intention concrète pour le prochain encadrement (stage P le plus probable). Pas un vœu pieux : quelque chose de spécifique et observable. Tour de parole, chacun·e lit, pas de commentaire.",post-it,
03:06,C,C3,4,-,Clôture,Binômes pair·es stage P,"Annoncer : cet atelier n'est pas un one-shot. Demander qui partage un stage P / une base avec qui dans les semaines à venir. Si possible, former des binômes ""pair·e de débrief"" : on s'engage à se débriefer 5 min en visio après le 1er encadrement post-atelier. Échange de coordonnées dans le moment. Si pas de chevauchement, proposer parrainage croisé.",-,"Créer du collectif d'apprentissage prolongé"
03:10,C,C4,4,-,Clôture,Grille d'observation Tuckman,"Distribuer la grille A5 ""Où en est mon équipage ?"" (voir FICHES_CAS_FPI2.md, à imprimer recto-verso). 1 page : indices à repérer pour chaque paradigme + question d'auto-positionnement de l'encadrant·e. Lecture rapide en grand groupe (1 min). Inviter à l'embarquer en stage P et à s'en servir au point quotidien J3 et J5. Annoncer la communauté WhatsApp Anacoluthe (QR).",grille observation A5 + QR WhatsApp,
